References,Qty,Description,Manufacturer,MPN,Manufacturer,MPN,Manufacturer,MPN,Manufacturer,MPN,Digikey,Mouser,RS,Newark,Farnell,LCSC,JLC Assembly
"L1, L2, L3",3,2.2uH,,DFE322512F-2R2M=P2,Murata,DFE322512F-2R2M=P2,TDK,TFM322512ALMA2R2MTAA,,,445-TFM322512ALMA2R2MTAADKR-ND,81DFE322512F2R2MP2,,57AC6667,3490850,C285758,
"D4, D5, D6, D7, D17, D28, D29",7,1N914,,1N4148WS,Diotec,1N4148WS,onsemi,1N914BWS,Nexperia,BAS316Z,1N914BWSDKR-ND,5121N914BWS,,,2453274RL,,
"D8, D9",2,3.6V,,BZT52C3V6S,Rectron,BZT52C3V6S,MCC,BZT52C3V6S-TP,,,BZT52C3V6S-TPMSCT-ND,833BZT52C3V6STP,,,,,
D0,1,GREEN,,LTST-C190GKT,Lite-On,LTST-C190GKT,,,,,160-1183-2-ND,859LTSTC190GKT,6920975P,,,,
D1,1,BLUE,,LTST-C190TBKT,Lite-On,LTST-C190TBKT,,,,,160-1646-1-ND,859LTSTC190TBKT,6920994P,,,,
D2,1,GREEN,,LTST-C190GKT,Lite-On,LTST-C190GKT,,,,,160-1183-2-ND,859LTSTC190GKT,6920975P,,,,
D3,1,BLUE,,LTST-C190TBKT,Lite-On,LTST-C190TBKT,,,,,160-1646-1-ND,859LTSTC190TBKT,6920994P,,,,
U1,1,LFE5UM-85F-8BG381I,,LFE5UM-85F-8BG381I,Lattice Semiconductor,LFE5UM-85F-8BG381I,,,,,LFE5UM-85F-8BG381I-ND,842LFE5UM85F8BG381I,,,,,
U2,1,IS42S16320D-6BLI,,IS42S16320D-6BLI,ISSI,IS42S16320D-6BLI,,,,,IS42S16320D-6BLI-ND,870IS42S16320D6BLI,,,,,
"U3, U4, U5",3,TLV62569DBV,,TLV62569DBVR,Texas Instruments,TLV62569DBVR,,,,,296-47360-2-ND,595TLV62569DBVR,,,3121687,,
U10,1,W25Q128JVSIM,,W25Q128JVSIM,Winbond,W25Q128JVSIM,,,,,W25Q128JVSIM-ND,454W25Q128JVSIM,1882648P,,,,
Y1,1,FO3HSCBE25.0-T1,,FO3HSCBE25.0-T1,Fox Electronics,FO3HSCBE25.0-T1,,,,,631-1432-1-ND,ASE25.000MHZLCT,,,,,
"SW1, SW2",2,SW_Push,,R-667903,Mitsumi,R-667903,,,,,2508-R-667903CT-ND,,,,,,
"J1, J2",2,DF40C-100DP-0.4V(51),,798-DF40C100DP0.4V51,Hirose,DF40C-100DP-0.4V(51),,,,,H11614DKR-ND,798DF40C100DP0.4V51,,,2427678,,
